"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_compileoption_used' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_compileoption_used(System.Byte[])'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_compileoption_get' for method 'System.IntPtr SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_compileoption_get(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_table_column_metadata' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_table_column_metadata(System.IntPtr, System.Byte[], System.Byte[], System.Byte[], System.IntPtr, System.IntPtr, System.Int32, System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_value_text' for method 'System.IntPtr SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_value_text(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_value_text16' for method 'System.IntPtr SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_value_text16(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_enable_load_extension' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_enable_load_extension(System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_load_extension' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_load_extension(System.IntPtr, System.Byte[], System.Byte[], System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_libversion' for method 'System.IntPtr SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_libversion()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_libversion_number' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_libversion_number()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_sourceid' for method 'System.IntPtr SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_sourceid()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_malloc' for method 'System.IntPtr SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_malloc(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_realloc' for method 'System.IntPtr SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_realloc(System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_free' for method 'System.Void SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_free(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_open' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_open(System.Byte[], System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_open_v2' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_open_v2(System.Byte[], System.IntPtr, System.Int32, System.Byte[])'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_vfs_find' for method 'System.IntPtr SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_vfs_find(System.Byte[])'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_open16' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_open16(System.String, System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_last_insert_rowid' for method 'System.Int64 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_last_insert_rowid(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_changes' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_changes(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_total_changes' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_total_changes(System.IntPtr)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_memory_used' for method 'System.Int64 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_memory_used()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_memory_highwater' for method 'System.Int64 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_memory_highwater(System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_status' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_status(System.Int32, System.Int32, System.Int32, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_shutdown' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_shutdown()'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
"Warning",,0,0,"      MCG : warning MCG0007: Unresolved P/Invoke method 'sqlite3!sqlite3_busy_timeout' for method 'System.Int32 SQLitePCL.SQLite3Provider_default.NativeMethods.sqlite3_busy_timeout(System.IntPtr, System.Int32)'. Calling this method would throw exception at runtime. Please make sure the P/Invoke either points to a Windows API allowed in UWP applications, or a native DLL that is part of the package. If for some reason your P/Invoke does not satisfy those requirements, please use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP APIs."
